ticker,description,category,region_from,region_to,units,normalization_factor,positive_negative,start_date,other_notes
ACDEGSTL Index,Germany Gas Generation Daily Total (EEX),Intermediate Calculation,##Germany,Gas-to-Power,gwh,0.090909,,01/01/2016,"Used to segment industrial into 'pure' industrial and gas-to-power components (useful for history, but Entsoe has a bigger perimeter)"
AGGMBAME Index,Baumgarten MAB Daily Gas Flow Entry (SK>AT),Import,MAB,Austria,GWh/d,0.090909,,01/01/2013,Kept for historicals
AGGMBAMX Index,Baumgarten MAB Daily Gas Flow Exit (AT>SK),Import,MAB,Austria,GWh/d,-0.090909,Negative,01/01/2013,Kept for historicals
AGGMBMNI Index,Baumgarten MAB Intraday Net Entry Gas Flow (Austria - Slovakia),Import,MAB,Austria,GWh/d,0.090909,,02/04/2022,
AGGMEDEG Index,Austria Gas East Area Daily Demand Sum in GWh,Demand,Austria,Austria,GWh/d,0.090909,,01/01/2013,
AGGMEPOH Index,Austria Gas Daily Production by OMV,Production,Austria,Austria,GWh/d,0.090909,,01/01/2013,
AGGMEPRH Index,Austria Gas Daily Production by RAG,Production,Austria,Austria,GWh/d,0.090909,,01/01/2013,
AGGMTDEG Index,Austria Gas Tyrol Area Daily Demand Sum in GWh,Demand,Austria,Austria,GWh/d,0.090909,,01/10/2013,
AGGMVDEG Index,Austria Gas Vorarlberg Area Daily Demand Sum in GWh,Demand,Austria,Austria,GWh/d,0.090909,,01/10/2013,
SGIE7FIN Index,7 Fields  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909,Negative,13/04/2011,
SGIE7FWI Index,7 Fields  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909,,13/04/2011,
VNGSBLSL Index,Bad Lauchstaedt Gas Storage Levels (VNG-Germany),Inventory,Germany,Germany,million cubic meters,1.0,,01/01/2007,Migrated together with Bernburg to VGS storage hub ticker (SGIEVGST Index) after merged
VNGSBLNW Index,Bad Lauchstaedt Net Wtd,Net Withdrawals,Germany,Germany,GWh/d,0.090909,,03/03/2014,Migrated together with Bernburg to VGS storage hub ticker (SGIEVGIN Index and SGIEVGWI Index) after merged
SGIEBBIN Index,Berlin (BES) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909,Negative,06/04/2016,Field has decommissioned
SGIEBBWI Index,Berlin (BES) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909,,06/04/2016,Field has decommissioned
EGFG0283 Index,RC Basel Gas Flow Exit (terranets bw) -DE NCG>CH,Demand,Switzerland,Switzerland,GWh/d,0.090909,,01/10/2013,
EGFG0285 Index,RC Thayngen-Fallentor Gas Flow Exit (terranets bw) -DE NCG>CH,Demand,Switzerland,Switzerland,GWh/d,0.090909,,01/10/2013,
VNGSBESL Index,Bernburg Gas Storage Levels (VNG-Germany),Inventory,Germany,Germany,million cubic meters,1.0,,01/01/2007,Migrated together with Bad Lauchstaedt  to VGS storage hub ticker (SGIEVGST Index) after merged
VNGSBENW Index,Bernburg Net Wtd,Net Withdrawals,Germany,Germany,GWh/d,0.090909,,03/03/2014,Migrated together with Bad Lauchstaedt to VGS storage hub ticker (SGIEVGIN Index and SGIEVGWI Index) after merged
SGIEBIIN Index,Bierwang  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909,Negative,31/03/2009,
ETGFGUPH Index,Gasunie Deutschland Aggregate Production H-Gas (Gasunie) (GWh/d),Production,Germany,Germany,GWh/d,0.090909,,30/09/2013,
ETGFGUPL Index,Gasunie Deutschland  Aggregate Production L-Gas (Gasunie) (GWh/d),Production,Germany,Germany,GWh/d,0.090909,,30/09/2013,
ETGFNOAP Index,Nowega Aggregate Production (Nowega) (GWh/d),Production,Germany,Germany,GWh/d,0.090909,,01/10/2016,
ETGFOGAP Index,Open Grid Europe Aggregate Production (OGE) (GWh/d),Production,Germany,Germany,GWh/d,0.090909,,01/10/2013,
ETGFONAP Index,ONTRAS Aggregate Production (ONTRAS) (GWh/d),Production,Germany,Germany,GWh/d,0.090909,,10/08/2015,
ETGFTGPH Index,Thyssengas Aggregate Production H-Gas (Thyssengas) (GWh/d),Production,Germany,Germany,GWh/d,0.090909,,01/10/2013,
