,,TickerList,Cell color key:,Calculation,User input,Code output,* in-cell help available,,,,,
,,,,,,,,Y,,,,
,Dataset,European gas fundamentals ticker list,,,,,,N,,,,
,Units,Various,,,,,,,,,,
,Source,"Bloomberg LP, various European gas TSOs",,,,,,,,,,
,Subject to terms and conditions,,,,,,,,,,,
,,,,,,,,,,,,
,, ,,,,,,,,,,
No,Ticker,Description,Category,Region from,Region to,Units,Normalization factor,Positive/Negative,Other notes or comments,Start date,"Last update as of August 7, 2025",Links
1,ACDEGSTL Index,Germany Gas Generation Daily Total (EEX),Intermediate Calculation,##Germany,Gas-to-Power,gwh,0.090909091,,"Used to segment industrial into 'pure' industrial and gas-to-power components (useful for history, but Entsoe has a bigger perimeter)",01/01/2016,13/08/2025,Link to Terminal
2,AGGMBAME Index,Baumgarten MAB Daily Gas Flow Entry (SK>AT),Import,MAB,Austria,GWh/d,0.090909091,,Kept for historicals,01/01/2013,11/04/2022,Link to Terminal
3,AGGMBAMX Index,Baumgarten MAB Daily Gas Flow Exit (AT>SK),Import,MAB,Austria,GWh/d,-0.090909091,Negative,Kept for historicals,01/01/2013,12/04/2022,Link to Terminal
4,AGGMBMNI Index,Baumgarten MAB Intraday Net Entry Gas Flow (Austria - Slovakia),Import,MAB,Austria,GWh/d,0.090909091,,,02/04/2022,07/08/2025,Link to Terminal
5,AGGMEDEG Index,Austria Gas East Area Daily Demand Sum in GWh,Demand,Austria,Austria,GWh/d,0.090909091,,,01/01/2013,06/08/2025,Link to Terminal
6,AGGMEPOH Index,Austria Gas Daily Production by OMV,Production,Austria,Austria,GWh/d,0.090909091,,,01/01/2013,23/07/2025,Link to Terminal
7,AGGMEPRH Index,Austria Gas Daily Production by RAG,Production,Austria,Austria,GWh/d,0.090909091,,,01/01/2013,23/07/2025,Link to Terminal
8,AGGMTDEG Index,Austria Gas Tyrol Area Daily Demand Sum in GWh,Demand,Austria,Austria,GWh/d,0.090909091,,,01/10/2013,06/08/2025,Link to Terminal
9,AGGMVDEG Index,Austria Gas Vorarlberg Area Daily Demand Sum in GWh,Demand,Austria,Austria,GWh/d,0.090909091,,,01/10/2013,06/08/2025,Link to Terminal
10,SGIE7FIN Index,7 Fields  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,13/04/2011,05/08/2025,Link to Terminal
11,SGIE7FWI Index,7 Fields  Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,,13/04/2011,05/08/2025,Link to Terminal
12,VNGSBLSL Index,Bad Lauchstaedt Gas Storage Levels (VNG-Germany),Inventory,Germany,Germany,million cubic meters,1,,Migrated together with Bernburg to VGS storage hub ticker (SGIEVGST Index) after merged,01/01/2007,30/11/2015,Link to Terminal
13,VNGSBLNW Index,Bad Lauchstaedt Net Wtd,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Migrated together with Bernburg to VGS storage hub ticker (SGIEVGIN Index and SGIEVGWI Index) after merged,03/03/2014,31/01/2016,Link to Terminal
14,SGIEBBIN Index,Berlin (BES) Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,Field has decommissioned,06/04/2016,02/04/2017,Link to Terminal
15,SGIEBBWI Index,Berlin (BES) Withdrawal,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Field has decommissioned,06/04/2016,02/04/2017,Link to Terminal
16,EGFG0283 Index,RC Basel Gas Flow Exit (terranets bw) -DE NCG>CH,Demand,Switzerland,Switzerland,GWh/d,0.090909091,,,01/10/2013,06/08/2025,Link to Terminal
17,EGFG0285 Index,RC Thayngen-Fallentor Gas Flow Exit (terranets bw) -DE NCG>CH,Demand,Switzerland,Switzerland,GWh/d,0.090909091,,,01/10/2013,06/08/2025,Link to Terminal
18,VNGSBESL Index,Bernburg Gas Storage Levels (VNG-Germany),Inventory,Germany,Germany,million cubic meters,1,,Migrated together with Bad Lauchstaedt  to VGS storage hub ticker (SGIEVGST Index) after merged,01/01/2007,30/11/2015,Link to Terminal
19,VNGSBENW Index,Bernburg Net Wtd,Net Withdrawals,Germany,Germany,GWh/d,0.090909091,,Migrated together with Bad Lauchstaedt to VGS storage hub ticker (SGIEVGIN Index and SGIEVGWI Index) after merged,03/03/2014,31/01/2016,Link to Terminal
20,SGIEBIIN Index,Bierwang  Injection,Net Withdrawals,Germany,Germany,GWh/d,-0.090909091,Negative,,31/03/2009,05/08/2025,Link to Terminal
21,ETGFGUPH Index,Gasunie Deutschland Aggregate Production H-Gas (Gasunie) (GWh/d),Production,Germany,Germany,GWh/d,0.090909091,,,30/09/2013,06/08/2025,Link to Terminal
22,ETGFGUPL Index,Gasunie Deutschland  Aggregate Production L-Gas (Gasunie) (GWh/d),Production,Germany,Germany,GWh/d,0.090909091,,,30/09/2013,06/08/2025,Link to Terminal
23,ETGFNOAP Index,Nowega Aggregate Production (Nowega) (GWh/d),Production,Germany,Germany,GWh/d,0.090909091,,,01/10/2016,05/08/2025,Link to Terminal
24,ETGFOGAP Index,Open Grid Europe Aggregate Production (OGE) (GWh/d),Production,Germany,Germany,GWh/d,0.090909091,,,01/10/2013,06/08/2025,Link to Terminal
25,ETGFONAP Index,ONTRAS Aggregate Production (ONTRAS) (GWh/d),Production,Germany,Germany,GWh/d,0.090909091,,,10/08/2015,06/08/2025,Link to Terminal
26,ETGFTGPH Index,Thyssengas Aggregate Production H-Gas (Thyssengas) (GWh/d),Production,Germany,Germany,GWh/d,0.090909091,,,01/10/2013,06/08/2025,Link to Terminal
27,ETGFTGPL Index,Thyssengas Aggregate Production L-Gas (Thyssengas) (GWh/d),Production,Germany,Germany,GWh/d,0.090909091,,,01/10/2013,17/12/2025,Link to Terminal
28,FGRTJRAQ Index,"Jura (FR to CH) Gas Exit Allocation (Daily,GWh/d,GRTgaz)",Demand,Switzerland,Switzerland,GWh/d,0.090909091,,"From 1st April 2020, Jura has been reclassified as Regional interconnection point. Physical flows are no longer provided and only Commercial Flows are available. Ticker changed from FRGFJPDF Index to FGRTJRAQ Index. Also, sign convention changed from negative to positive",01/01/2007,06/08/2025,Link to Terminal
29,FLXGGDNP Index,"Bras/Petange (LU to BE) Gas Net Entry Physical Flow (Daily,GWh/d,Fluxys)",Demand,Luxembourg,Luxembourg,GWh/d,-0.090909091,Negative,Used as proxy for Luxembourg demand,01/01/2011,06/08/2025,Link to Terminal
30,FLXGLTNP Index,"Zeebrugge LNG Belgium Net Entry Physical Flow (Daily,GWh/d,Fluxys)",Import,LNG,Belgium,GWh/d,0.090909091,,,01/01/2011,06/08/2025,Link to Terminal
31,FLXGZ2NP Index,Zelzate 2 Net Entry Daily Physical Flow (Fluxys)(GWh/d)(NL>BE),Demand,Netherlands,Zebra,GWh/d,-0.090909091,Negative,Kept for historicals,01/01/2011,30/12/2020,Link to Terminal
32,FLXGZTNP Index,"Zeebrugge ZPT (NO to BE) Gas Net Entry Physical Flow (Daily,GWh/d,Fluxys)",Import,Norway,Europe,GWh/d,0.090909091,,,01/01/2011,06/08/2025,Link to Terminal
33,FRGCADIC Index,"France Gas Industrial non HMS Demand (Daily,GWh/d,GRTgaz)",Demand,France,Industrial,GWh/d,0.090909091,,,01/01/2010,06/08/2025,Link to Terminal
34,FRGCNDCC Index,"France Gas Industrial HMS Demand (Daily,GWh/d,GRTgaz)",Demand,France,Gas-to-Power,GWh/d,0.090909091,,,01/01/2011,06/08/2025,Link to Terminal
35,FRGCPIRA Index,"France Gas Domestic Demand (PIRR) (Daily,GWh/d,GRTgaz)",Demand,France,LDZ,GWh/d,0.090909091,,,01/01/2013,06/08/2025,Link to Terminal
36,FRGCSDPD Index,"France Gas Domestic Demand (Public Distribution) (Daily,GWh/d,GRTgaz)",Demand,France,LDZ,GWh/d,0.090909091,,,01/01/2010,06/08/2025,Link to Terminal
37,FRGFDPDF Index,"Dunkerque (NO to FR) Gas PIR Net Entry Physical Flow (Daily,GWh/d,GRTgaz)",Import,Norway,Europe,GWh/d,0.090909091,,,01/01/2010,06/08/2025,Link to Terminal
38,FRGFFPDF Index,"Fos LNG France Gas Entry Physical Flow (Daily,GWh/d,GRTgaz)",Import,LNG,France,GWh/d,0.090909091,,,01/01/2010,06/08/2025,Link to Terminal
39,FRGFFPGN Index,"Dunkerque LNG France Gas Entry Physical Flow (Daily,GWh/d,GRTgaz)",Import,LNG,France,GWh/d,0.090909091,,,01/07/2016,06/08/2025,Link to Terminal
40,FRGFLHDF Index,"Le Havre LNG France Gas Entry Physical Flow (Daily,GWh/d,GRTgaz)",Import,LNG,France,GWh/d,0.090909091,,,25/08/2023,06/08/2025,Link to Terminal
41,FRGFNPDF Index,"Montoir LNG France Gas Entry Physical Flow (Daily,GWh/d,GRTgaz)",Import,LNG,France,GWh/d,0.090909091,,,01/01/2010,06/08/2025,Link to Terminal
42,FRGFOPDF Index,"Oltingue (CH to FR) Gas PIR Net Entry Physical Flow (Daily,GWh/d,GRTgaz)",Demand,Switzerland,Switzerland,GWh/d,-0.090909091,Negative,,01/01/2010,06/08/2025,Link to Terminal
